create -exist team1 hash:ip
create -exist team2 hash:ip 
create -exist team3 hash:ip 
create -exist team4 hash:ip 
create -exist team5 hash:ip 
create -exist team6 hash:ip 
create -exist team7 hash:ip 
create -exist team8 hash:ip 
create -exist team9 hash:ip 
create -exist team10 hash:ip 
create -exist team11 hash:ip 
create -exist team12 hash:ip 
create -exist team13 hash:ip 
create -exist team14 hash:ip 
create -exist team15 hash:ip 
create -exist team16 hash:ip 
create -exist team17 hash:ip 
create -exist team18 hash:ip 
create -exist team19 hash:ip 
create -exist team20 hash:ip 
create -exist team21 hash:ip 
create -exist team22 hash:ip 
create -exist team23 hash:ip 
create -exist team24 hash:ip 
create -exist team25 hash:ip 
create -exist team26 hash:ip 
create -exist team27 hash:ip 
create -exist team28 hash:ip 
create -exist team29 hash:ip 
create -exist team30 hash:ip 
create -exist team31 hash:ip 
create -exist team32 hash:ip 
create -exist team33 hash:ip 
create -exist team34 hash:ip 
create -exist team35 hash:ip 
create -exist team36 hash:ip 
create -exist team37 hash:ip 
create -exist team38 hash:ip 
create -exist team39 hash:ip 
create -exist team40 hash:ip 
create -exist team41 hash:ip 
create -exist team42 hash:ip 
create -exist team43 hash:ip 
create -exist team44 hash:ip 
create -exist team45 hash:ip 
create -exist team46 hash:ip 
create -exist team47 hash:ip 
create -exist team48 hash:ip 
create -exist team49 hash:ip 
create -exist team50 hash:ip 
create -exist team51 hash:ip 
create -exist team52 hash:ip 
create -exist team53 hash:ip 
create -exist team54 hash:ip 
create -exist team55 hash:ip 
create -exist team56 hash:ip 
create -exist team57 hash:ip 
create -exist team58 hash:ip 
create -exist team59 hash:ip 
create -exist team60 hash:ip 
create -exist team61 hash:ip 
create -exist team62 hash:ip 
create -exist team63 hash:ip 
create -exist team64 hash:ip 
create -exist team65 hash:ip 
create -exist team66 hash:ip 
create -exist team67 hash:ip 
create -exist team68 hash:ip 
create -exist team69 hash:ip 
create -exist team70 hash:ip 
create -exist team71 hash:ip 
create -exist team72 hash:ip 
create -exist team73 hash:ip 
create -exist team74 hash:ip 
create -exist team75 hash:ip 
create -exist team76 hash:ip 
create -exist team77 hash:ip 
create -exist team78 hash:ip 
create -exist team79 hash:ip 
create -exist team80 hash:ip 
create -exist team81 hash:ip 
create -exist team82 hash:ip 
create -exist team83 hash:ip 
create -exist team84 hash:ip 
create -exist team85 hash:ip 
create -exist team86 hash:ip 
create -exist team87 hash:ip 
create -exist team88 hash:ip 
create -exist team89 hash:ip 
create -exist team90 hash:ip 
create -exist team91 hash:ip 
create -exist team92 hash:ip 
create -exist team93 hash:ip 
create -exist team94 hash:ip 
create -exist team95 hash:ip 
create -exist team96 hash:ip 
create -exist team97 hash:ip 
create -exist team98 hash:ip 
create -exist team99 hash:ip 
create -exist team100 hash:ip 
create -exist team101 hash:ip 
create -exist team102 hash:ip 
create -exist team103 hash:ip 
create -exist team104 hash:ip 
create -exist team105 hash:ip 
create -exist team106 hash:ip 
create -exist team107 hash:ip 
create -exist team108 hash:ip 
create -exist team109 hash:ip 
create -exist team110 hash:ip 
create -exist team111 hash:ip 
create -exist team112 hash:ip 
create -exist team113 hash:ip 
create -exist team114 hash:ip 
create -exist team115 hash:ip 
create -exist team116 hash:ip 
create -exist team117 hash:ip 
create -exist team118 hash:ip 
create -exist team119 hash:ip 
create -exist team120 hash:ip 
create -exist team121 hash:ip 
create -exist team122 hash:ip 
create -exist team123 hash:ip 
create -exist team124 hash:ip 
create -exist team125 hash:ip 
create -exist team126 hash:ip 
create -exist team127 hash:ip 
create -exist team128 hash:ip 
create -exist team129 hash:ip 
create -exist team130 hash:ip 
create -exist team131 hash:ip 
create -exist team132 hash:ip 
create -exist team133 hash:ip 
create -exist team134 hash:ip 
create -exist team135 hash:ip 
create -exist team136 hash:ip 
create -exist team137 hash:ip 
create -exist team138 hash:ip 
create -exist team139 hash:ip 
create -exist team140 hash:ip 
create -exist team141 hash:ip 
create -exist team142 hash:ip 
create -exist team143 hash:ip 
create -exist team144 hash:ip 
create -exist team145 hash:ip 
create -exist team146 hash:ip 
create -exist team147 hash:ip 
create -exist team148 hash:ip 
create -exist team149 hash:ip 
create -exist team150 hash:ip 
create -exist team151 hash:ip 
create -exist team152 hash:ip 
create -exist team153 hash:ip 
create -exist team154 hash:ip 
create -exist team155 hash:ip 
create -exist team156 hash:ip 
create -exist team157 hash:ip 
create -exist team158 hash:ip 
create -exist team159 hash:ip 
create -exist team160 hash:ip 
create -exist team161 hash:ip 
create -exist team162 hash:ip 
create -exist team163 hash:ip 
create -exist team164 hash:ip 
create -exist team165 hash:ip 
create -exist team166 hash:ip 
create -exist team167 hash:ip 
create -exist team168 hash:ip 
create -exist team169 hash:ip 
create -exist team170 hash:ip 
create -exist team171 hash:ip 
create -exist team172 hash:ip 
create -exist team173 hash:ip 
create -exist team174 hash:ip 
create -exist team175 hash:ip 
create -exist team176 hash:ip 
create -exist team177 hash:ip 
create -exist team178 hash:ip 
create -exist team179 hash:ip 
create -exist team180 hash:ip 
create -exist team181 hash:ip 
create -exist team182 hash:ip 
create -exist team183 hash:ip 
create -exist team184 hash:ip 
create -exist team185 hash:ip 
create -exist team186 hash:ip 
create -exist team187 hash:ip 
create -exist team188 hash:ip 
create -exist team189 hash:ip 
create -exist team190 hash:ip 
create -exist team191 hash:ip 
create -exist team192 hash:ip 
create -exist team193 hash:ip 
create -exist team194 hash:ip 
create -exist team195 hash:ip 
create -exist team196 hash:ip 
create -exist team197 hash:ip 
create -exist team198 hash:ip 
create -exist team199 hash:ip 
create -exist team200 hash:ip 
create -exist team201 hash:ip 
create -exist team202 hash:ip 
create -exist team203 hash:ip 
create -exist team204 hash:ip 
create -exist team205 hash:ip 
create -exist team206 hash:ip 
create -exist team207 hash:ip 
create -exist team208 hash:ip 
create -exist team209 hash:ip 
create -exist team210 hash:ip 
create -exist team211 hash:ip 
create -exist team212 hash:ip 
create -exist team213 hash:ip 
